Date,Price,Open,High,Low,Vol.,Change %
7/29/2019,52.51,51.53,52.56,50.78,21.90M,1.78%
7/30/2019,51.7,51.71,52.31,51.56,16.49M,-1.54%
7/31/2019,50.55,51.51,51.72,50.05,24.17M,-2.22%
8/1/2019,49.5,50.52,51.89,49.47,34.02M,-2.08%
8/2/2019,48.68,49.09,49.36,48.5,27.88M,-1.66%
8/5/2019,46.97,47.76,47.96,46.57,38.94M,-3.51%
8/6/2019,46.96,47.15,47.56,46.77,26.12M,-0.02%
8/7/2019,46.73,46.3,46.88,45.97,29.44M,-0.49%
8/8/2019,47.17,46.16,47.37,45.91,30.64M,0.94%
8/9/2019,45.98,46.94,47,45.78,24.98M,-2.52%
8/12/2019,45.6,45.76,46.07,45.44,18.49M,-0.83%
8/13/2019,46.84,45.49,47.05,45.36,29.37M,2.72%
8/14/2019,45.87,46.06,46.62,45.65,25.65M,-2.07%
8/15/2019,45.7,46.1,46.18,45.44,21.99M,-0.37%
8/16/2019,46.5,46.34,46.68,46.06,23.34M,1.75%
8/19/2019,47.23,47.46,47.6,47.04,21.40M,1.57%
8/20/2019,46.6,47.03,47.12,46.46,23.12M,-1.33%
8/21/2019,47.15,47.11,47.29,46.89,15.92M,1.18%
8/22/2019,46.78,47.28,47.43,46.69,19.79M,-0.78%
8/23/2019,44.96,46.35,46.63,44.8,32.82M,-3.89%
8/26/2019,45.56,45.82,45.82,45.25,22.09M,1.33%
8/27/2019,45.79,45.87,46.12,45.5,16.93M,0.50%
8/28/2019,45.79,45.7,45.91,45.37,14.90M,0.00%
8/29/2019,46.87,46.46,47.22,46.4,17.81M,2.36%
8/30/2019,47.41,47.24,47.79,47.16,16.92M,1.15%
9/3/2019,46.98,47.12,47.22,46.49,15.01M,-0.91%
9/4/2019,48.92,47.56,48.95,47.54,23.47M,4.13%
9/5/2019,50.1,49.92,51.17,49.87,30.02M,2.41%
9/6/2019,50.92,50.25,50.99,50.07,17.07M,1.64%
9/9/2019,51.59,51.06,52.03,51.02,20.75M,1.32%
9/10/2019,51.82,51.33,51.84,50.83,18.53M,0.45%
9/11/2019,52.79,51.6,52.79,51.38,18.97M,1.87%
9/12/2019,53.01,53,53.33,52.06,23.31M,0.42%
9/13/2019,52.54,52.76,53,52.23,18.01M,-0.89%
9/16/2019,52.2,51.9,52.28,51.7,13.35M,-0.65%
9/17/2019,51.95,52.05,52.14,51.35,19.89M,-0.48%
9/18/2019,51.74,52.13,52.13,51.16,15.03M,-0.40%
9/19/2019,51.57,51.7,51.99,51.5,11.85M,-0.33%
9/20/2019,50.72,51.6,51.88,50.56,38.63M,-1.65%
9/23/2019,50.9,50.83,51.23,50.39,21.57M,0.35%
9/24/2019,49.82,51.1,51.18,49.64,28.47M,-2.12%
9/25/2019,51.02,49.75,51.21,49.42,20.12M,2.41%
9/26/2019,50.92,50.98,51.15,50.34,11.48M,-0.20%
9/27/2019,50.78,50.63,51.22,50.34,14.85M,-0.27%
9/30/2019,51.53,51.19,51.59,50.94,14.06M,1.48%
10/1/2019,50.76,51.97,52.24,50.43,18.49M,-1.49%
10/2/2019,49.39,50.31,50.37,48.98,21.44M,-2.70%
10/3/2019,50.03,49.5,50.07,48.53,17.24M,1.30%
10/4/2019,50.92,50.35,50.97,50.03,12.75M,1.78%
10/7/2019,50.62,50.7,51.23,50.56,12.72M,-0.59%
10/8/2019,49.73,50.16,50.48,49.61,17.88M,-1.76%
10/9/2019,50.48,50.47,50.79,50.15,12.19M,1.51%
10/10/2019,51.11,50.41,51.77,50.4,14.61M,1.25%
10/11/2019,52.09,52,52.79,51.82,24.17M,1.92%
10/14/2019,51.64,51.9,51.95,51.44,16.43M,-0.86%
10/15/2019,52.65,51.93,53.07,51.83,18.97M,1.96%
10/16/2019,52.45,52.35,52.56,52.12,15.17M,-0.38%
10/17/2019,51.86,52.63,52.84,51.38,16.92M,-1.12%
10/18/2019,51.36,51.75,51.82,51.03,16.98M,-0.96%
10/21/2019,52.13,51.52,52.17,51.34,13.12M,1.50%
10/22/2019,52.01,51.9,52.32,51.89,13.35M,-0.23%
10/23/2019,51.72,51.37,51.96,51.2,15.96M,-0.56%
10/24/2019,52.23,52.09,52.43,51.43,25.65M,0.99%
10/25/2019,56.46,54.19,56.61,53.92,59.77M,8.10%
10/28/2019,56.76,56.38,56.81,56.06,32.31M,0.53%
10/29/2019,56.34,56.37,57.24,56.24,18.16M,-0.74%
10/30/2019,56.6,56.32,56.63,55.62,15.25M,0.46%
10/31/2019,56.53,56.33,56.6,55.62,19.25M,-0.12%
11/1/2019,56.51,55.94,56.65,55.62,17.95M,-0.04%
11/4/2019,57.61,56.93,57.8,56.85,19.07M,1.95%
11/5/2019,57.55,57.47,58.35,57.21,20.87M,-0.10%
11/6/2019,57.6,57.49,57.71,56.98,17.72M,0.09%
11/7/2019,58.05,58,58.55,57.85,16.96M,0.78%
11/8/2019,58.27,57.85,58.3,57.31,11.89M,0.38%
11/11/2019,58.35,57.97,58.5,57.9,11.24M,0.14%
11/12/2019,58.2,58.4,58.8,58.03,11.95M,-0.26%
11/13/2019,57.89,57.87,57.97,57.35,15.41M,-0.53%
11/14/2019,57.81,57.61,58.04,57.57,12.14M,-0.14%
11/15/2019,57.96,58.17,58.7,57.62,16.11M,0.26%
11/18/2019,58.25,57.7,58.48,57.57,16.10M,0.50%
11/19/2019,58.35,58.48,58.65,57.75,17.06M,0.17%
11/20/2019,57.9,58.26,58.36,57.37,18.56M,-0.77%
11/21/2019,58.22,57.49,58.3,57.41,16.14M,0.55%
11/22/2019,57.61,58.34,58.65,57.49,15.69M,-1.05%
11/25/2019,58.81,58,58.84,58,15.01M,2.08%
11/26/2019,58.9,58.95,59.13,58.45,22.38M,0.15%
11/27/2019,58.51,58.53,58.59,57.91,18.19M,-0.66%
11/29/2019,58.05,58.15,58.3,57.79,9.48M,-0.79%
12/2/2019,57.66,58.55,58.69,57.47,19.17M,-0.67%
12/3/2019,56.07,56.86,56.86,55.75,26.61M,-2.76%
12/4/2019,56.02,56.66,56.66,55.86,18.88M,-0.09%
12/5/2019,56.08,56.41,56.41,55.76,17.68M,0.11%
12/6/2019,56.81,56.66,56.99,56.42,16.48M,1.30%
12/9/2019,56.53,56.54,56.96,56.5,14.47M,-0.49%
12/10/2019,56.59,56.71,56.83,56.44,16.16M,0.11%
12/11/2019,57.07,56.91,57.17,56.58,20.05M,0.85%
12/12/2019,57.55,56.75,58.05,56.61,27.90M,0.84%
12/13/2019,57.79,57.55,58.34,57.38,22.80M,0.42%
12/16/2019,57.7,58.21,58.57,57.65,19.14M,-0.16%
12/17/2019,57.3,58,58.1,57.13,21.66M,-0.69%
12/18/2019,57.17,57.39,57.45,56.94,28.27M,-0.23%
12/19/2019,57.96,57.17,57.99,56.97,18.87M,1.38%
12/20/2019,58.95,58.32,59.05,57.89,49.97M,1.71%
12/23/2019,59.23,59.06,59.78,59.04,23.59M,0.47%
12/24/2019,59.41,59.25,59.48,59.16,6.31M,0.30%
12/26/2019,59.82,59.41,59.85,59.35,11.49M,0.69%
12/27/2019,60.08,59.91,60.48,59.9,14.09M,0.43%
12/30/2019,59.62,59.99,60.05,59.38,12.75M,-0.77%
12/31/2019,59.85,59.62,59.93,59.36,14.44M,0.39%
1/2/2020,60.84,60.24,60.97,60.22,17.71M,1.65%
1/3/2020,60.1,59.81,60.7,59.81,15.30M,-1.22%
1/6/2020,59.93,59.59,60.2,59.33,17.76M,-0.28%
1/7/2020,58.93,59.78,59.8,58.89,21.96M,-1.67%
1/8/2020,58.97,58.89,59.32,58.52,23.14M,0.07%
1/9/2020,59.3,59.05,59.51,58.83,18.82M,0.56%
1/10/2020,58.94,59.57,60.08,58.87,15.20M,-0.61%
1/13/2020,59.59,59.17,59.77,59.08,16.46M,1.10%
1/14/2020,59.43,59.49,59.74,59.19,17.09M,-0.27%
1/15/2020,58.94,59.3,59.65,58.75,18.50M,-0.82%
1/16/2020,59.66,59.26,59.84,59.07,21.37M,1.22%
1/17/2020,59.6,59.98,60,59.24,21.80M,-0.10%
1/21/2020,60.55,59.81,61.25,59.79,28.36M,1.59%
1/22/2020,62.73,61.04,62.85,60.97,29.48M,3.60%
1/23/2020,63.32,62.86,63.7,62.81,42.78M,0.94%
1/24/2020,68.47,66.57,69.29,66.46,84.71M,8.13%
1/27/2020,65.69,66.72,67.42,65.6,30.76M,-4.06%
1/28/2020,67.31,66.5,67.58,65.94,30.92M,2.47%
1/29/2020,66.33,67.63,68.06,66.17,18.08M,-1.46%
1/30/2020,66.47,65.64,66.5,64.93,18.52M,0.21%
1/31/2020,63.93,65.8,65.98,63.67,25.27M,-3.82%
2/3/2020,64.42,64.45,65.04,64.3,16.65M,0.77%
2/4/2020,65.46,65.77,66.06,64.92,20.97M,1.61%
2/5/2020,67.34,66.69,67.6,66.13,23.40M,2.87%
2/6/2020,67.09,67.3,67.4,66.77,17.41M,-0.37%
2/7/2020,66.02,66.86,67.3,66.01,18.13M,-1.59%
2/10/2020,66.39,65.56,66.4,65.44,22.30M,0.56%
2/11/2020,67.41,66.83,67.71,66.57,17.98M,1.54%
2/12/2020,67.46,67.6,68.09,67.31,15.59M,0.07%
2/13/2020,67.44,66.99,67.65,66.74,11.60M,-0.03%
2/14/2020,67.27,67.52,67.86,66.82,13.41M,-0.25%
2/18/2020,66.14,66.66,66.69,65.88,12.77M,-1.68%
2/19/2020,67.11,66.39,67.2,66.18,13.55M,1.47%
2/20/2020,65.45,67.04,67.29,64.56,26.45M,-2.47%
2/21/2020,64.34,65.18,65.25,64.04,20.78M,-1.70%
2/24/2020,61.76,61.61,62.77,61.32,26.90M,-4.01%
2/25/2020,59.73,61.99,62.28,59.46,34.50M,-3.29%
2/26/2020,59.65,60.11,60.82,59.27,26.22M,-0.13%
2/27/2020,55.83,57.93,58.51,55.8,42.23M,-6.40%
2/28/2020,55.52,54.3,56.38,53.6,60.73M,-0.56%
3/2/2020,58.18,55.79,58.22,54.52,43.14M,4.79%
3/3/2020,55.97,58.03,59.02,55.4,49.74M,-3.80%
3/4/2020,58.68,57.01,58.71,56.16,29.22M,4.84%
3/5/2020,56.96,57.06,58.66,56.61,29.10M,-2.93%
3/6/2020,55.77,55.18,56.01,54.54,36.26M,-2.09%
3/9/2020,50.85,51.92,52.71,50,56.20M,-8.82%
3/10/2020,53.98,52.76,54,50.43,36.57M,6.16%
3/11/2020,51.66,52.39,53.54,51.01,38.57M,-4.30%
3/12/2020,45.54,47.99,50.09,45.37,50.66M,-11.85%
3/13/2020,54.43,48.26,55,47.74,48.81M,19.52%
3/16/2020,44.61,47.51,52.25,43.63,53.88M,-18.04%
3/17/2020,50.08,45.76,51.63,45.2,52.09M,12.26%
3/18/2020,47.61,46.57,50.02,45.39,49.31M,-4.93%
3/19/2020,45.94,47.71,49.19,45.2,44.54M,-3.51%
3/20/2020,45.83,46.51,49.42,45.47,52.34M,-0.24%
3/23/2020,49.58,46.02,50.49,45.91,46.70M,8.18%
3/24/2020,52.4,53.35,54.63,51.37,50.02M,5.69%
3/25/2020,51.26,52.53,53.78,49.97,41.11M,-2.18%
3/26/2020,55.54,51.77,55.8,51.77,41.48M,8.35%
3/27/2020,52.37,53.46,54.63,52.1,31.63M,-5.71%
3/30/2020,55.49,52.99,56.1,52.83,31.63M,5.96%
3/31/2020,54.12,55.06,55.79,53.22,48.08M,-2.47%
4/1/2020,51.88,52.5,54.69,51.43,29.59M,-4.14%
4/2/2020,54.35,51.29,54.56,51.22,27.81M,4.76%
4/3/2020,54.13,53.85,55.13,52.73,23.91M,-0.40%
4/6/2020,58.43,56.63,58.77,56.12,32.32M,7.94%
4/7/2020,58.4,59.94,61.49,58.21,41.41M,-0.05%
4/8/2020,58.98,58.99,59.51,57.91,26.72M,0.99%
4/9/2020,57.14,59.36,59.72,56.06,40.52M,-3.12%
4/13/2020,58.7,56.57,58.77,56.57,23.25M,2.73%
4/14/2020,60.66,60.04,60.9,59.51,25.67M,3.34%
4/15/2020,58.87,59.74,59.83,58.38,22.84M,-2.95%
4/16/2020,60.79,59.61,60.96,58.81,24.43M,3.26%
4/17/2020,60.36,62.02,62.13,59.83,27.39M,-0.71%
4/20/2020,59.18,59.28,60.04,58.89,26.42M,-1.95%
4/21/2020,56.36,58.11,58.6,55.93,25.25M,-4.77%
4/22/2020,60.1,58.27,60.5,57.81,23.44M,6.64%
4/23/2020,59.04,59.67,60.1,58.81,35.09M,-1.76%
4/24/2020,59.26,56.2,59.4,56.1,50.22M,0.37%
4/27/2020,59.47,59.72,59.83,58.38,25.90M,0.35%
4/28/2020,58.75,59.99,60.22,58.26,28.78M,-1.21%
4/29/2020,61.8,59.44,62.03,59.32,30.45M,5.19%
4/30/2020,59.98,61.37,61.54,59.75,26.28M,-2.94%
5/1/2020,57.47,58.83,59.32,57.31,21.19M,-4.18%
5/4/2020,57.99,57.12,58.07,56.31,18.96M,0.90%
5/5/2020,58.75,58.79,59.3,58.35,17.25M,1.31%
5/6/2020,59.18,59.04,59.95,58.94,17.85M,0.73%
5/7/2020,59.17,59.93,60.1,58.92,14.73M,-0.02%
5/8/2020,59.67,59.67,59.78,59.05,20.39M,0.85%
5/11/2020,60.13,59.74,60.84,59.71,18.68M,0.77%
5/12/2020,58.39,60.22,60.64,58.26,16.75M,-2.89%
5/13/2020,57.74,58.53,59.22,56.91,21.06M,-1.11%
5/14/2020,59.08,57.36,59.11,56.11,21.57M,2.32%
5/15/2020,58.28,57.5,58.36,56.97,21.37M,-1.35%
5/18/2020,59.92,59.81,60.27,59.38,20.44M,2.81%
5/19/2020,60.29,60.13,61.76,59.9,21.87M,0.62%
5/20/2020,63.1,61.33,63.48,61.02,30.58M,4.66%
5/21/2020,61.98,63.08,63.77,61.82,20.99M,-1.77%
5/22/2020,62.26,61.98,62.32,61.42,14.10M,0.44%
5/26/2020,62.34,63.68,64.14,62.12,20.93M,0.14%
5/27/2020,63.56,62.34,63.58,61.08,19.89M,1.96%
5/28/2020,61.7,63,63.41,61.52,17.26M,-2.93%
5/29/2020,62.93,61.9,63.66,61.62,33.40M,1.99%
6/1/2020,61.86,62.61,62.61,61.66,14.33M,-1.70%
6/2/2020,62.12,61.58,62.15,60.84,20.70M,0.42%
6/3/2020,61.93,62.42,62.49,61.54,16.74M,-0.31%
6/4/2020,62.97,61.65,63.46,61.35,22.01M,1.68%
6/5/2020,64.34,63.36,65.11,63.16,26.81M,2.18%
6/8/2020,63.67,64.06,64.1,62.95,21.55M,-1.04%
6/9/2020,63.04,63,63.69,62.9,23.59M,-0.99%
6/10/2020,63.87,62.78,64.28,62.78,21.37M,1.32%
6/11/2020,59.7,62.97,63.26,59.55,27.00M,-6.53%
6/12/2020,59.33,60.11,60.96,58.12,30.42M,-0.62%
6/15/2020,60.1,59.36,60.36,58.61,29.65M,1.30%
6/16/2020,60.4,61.48,61.63,59.52,23.23M,0.50%
6/17/2020,60.49,60.6,61.27,60.07,20.45M,0.15%
6/18/2020,60.08,60.3,60.48,59.34,24.90M,-0.68%
6/19/2020,59.62,60.53,60.88,59.1,60.32M,-0.77%
6/22/2020,60.09,59.73,60.55,58.89,22.85M,0.79%
6/23/2020,59.92,60.16,60.47,59.88,22.81M,-0.28%
6/24/2020,59.09,59.63,59.8,58.68,27.76M,-1.39%
6/25/2020,58.51,58.98,59.08,57.49,21.91M,-0.98%
6/26/2020,57.5,58.5,58.73,57.14,38.48M,-1.73%
6/29/2020,58.27,57.47,58.28,56.76,22.15M,1.34%
6/30/2020,59.83,58.63,59.95,58.59,31.54M,2.68%
7/1/2020,58.81,59.91,60.03,58.76,14.75M,-1.70%
7/2/2020,59.13,59.19,59.81,58.97,15.58M,0.54%
7/6/2020,59.54,58.72,59.62,58.6,20.54M,0.69%
7/7/2020,58.31,59.07,59.57,58.14,16.00M,-2.07%
7/8/2020,58.61,58.45,58.69,57.93,13.28M,0.51%
7/9/2020,58.42,58.2,58.74,57.7,20.68M,-0.32%
7/10/2020,59.53,57.95,59.69,57.83,17.74M,1.90%
7/13/2020,58.58,59.84,60.62,58.39,19.08M,-1.60%
7/14/2020,58.98,57.87,59.25,57.35,24.19M,0.68%
7/15/2020,59.03,59.03,59.34,58.42,19.99M,0.08%
7/16/2020,59.14,58.54,59.36,58.4,12.43M,0.19%
7/17/2020,60,59.42,60.46,59.28,16.32M,1.45%
7/20/2020,61.15,60.08,61.38,59.34,16.87M,1.92%
7/21/2020,60.7,61.51,61.93,60.44,19.83M,-0.74%
7/22/2020,61.05,61.31,61.76,60.62,18.96M,0.58%
7/23/2020,60.4,61.26,61.74,59.98,43.52M,-1.06%
7/24/2020,50.59,52.15,52.18,49.5,182.27M,-16.24%
7/27/2020,49.57,51.03,51.14,49.47,107.53M,-2.02%
7/28/2020,49.24,49.48,50.23,49.14,62.36M,-0.67%
7/29/2020,48.07,49.49,49.5,47.9,60.50M,-2.38%
7/30/2020,47.99,47.83,48.5,47.59,39.74M,-0.17%
7/31/2020,47.73,48.13,48.32,46.97,46.57M,-0.54%
8/3/2020,48.3,48.27,48.63,47.74,31.77M,1.19%
8/4/2020,49.13,48.6,49.14,48.5,29.05M,1.72%
8/5/2020,48.92,49.72,49.72,48.66,29.47M,-0.43%
8/6/2020,48.57,48.79,48.82,48.1,23.80M,-0.72%
8/7/2020,48.03,48.53,48.65,47.7,36.77M,-1.11%
8/10/2020,49.22,48.2,49.39,48.06,37.44M,2.48%
8/11/2020,48.19,49.63,49.73,48.06,35.35M,-2.09%
8/12/2020,49.19,48.67,49.26,48.24,30.69M,2.08%
8/13/2020,48.56,49.26,49.33,48.38,24.77M,-1.28%
8/14/2020,48.89,48.73,49.21,48.65,22.32M,0.68%
8/17/2020,48.93,49.11,49.31,48.73,20.02M,0.08%
8/18/2020,48.65,49.26,49.57,48.62,19.25M,-0.57%
8/19/2020,48.33,48.78,48.98,48.25,27.77M,-0.66%
8/20/2020,49.17,49.81,50.2,49,55.08M,1.74%
8/21/2020,49.28,49.02,49.31,48.65,34.32M,0.22%
8/24/2020,49.14,49.26,49.4,48.82,36.30M,-0.28%
8/25/2020,49.43,49.35,49.88,49.21,38.38M,0.59%
8/26/2020,49.55,49.39,49.67,49.23,28.62M,0.24%
8/27/2020,49.4,49.79,49.93,49.17,24.42M,-0.30%
8/28/2020,50.43,49.57,50.8,49.46,35.38M,2.09%
8/31/2020,50.95,51,51.5,50.32,46.11M,1.03%
9/1/2020,50.79,50.91,51,50.22,30.52M,-0.31%
9/2/2020,52.25,51.21,52.68,51.09,53.00M,2.87%
9/3/2020,50.39,52.5,52.62,50.13,47.39M,-3.56%
9/4/2020,50.08,50.53,51.23,49.49,43.32M,-0.62%
9/8/2020,48.91,49.26,49.9,48.85,39.75M,-2.34%
9/9/2020,49.62,49.53,49.97,49.04,33.44M,1.45%
9/10/2020,48.96,50,50.09,48.71,32.65M,-1.33%
9/11/2020,49.28,49.26,50.05,48.95,29.33M,0.65%
9/14/2020,49.41,48.85,49.72,48.85,27.21M,0.26%
9/15/2020,50,49.79,50.6,49.73,27.60M,1.19%
9/16/2020,50.37,50.51,51.03,50.17,26.56M,0.74%
9/17/2020,50.32,49.37,50.49,49.3,26.96M,-0.10%
9/18/2020,49.89,50.33,50.5,49.04,50.12M,-0.85%
9/21/2020,49.72,49.39,49.74,48.83,27.38M,-0.34%
9/22/2020,49.95,49.89,50.21,49.47,22.29M,0.46%
9/23/2020,48.82,49.83,50.15,48.66,30.08M,-2.26%
9/24/2020,49.16,48.53,49.64,48.42,29.34M,0.70%
9/25/2020,49.94,48.96,50.28,48.75,26.63M,1.59%
9/28/2020,51.43,50.51,51.46,50.16,29.65M,2.98%
9/29/2020,51.19,51.31,51.74,50.95,19.69M,-0.47%
9/30/2020,51.78,51.24,52.38,51.15,27.71M,1.15%
10/1/2020,52.24,52.4,52.72,51.99,22.13M,0.89%
10/2/2020,51.01,51.5,51.98,50.99,25.81M,-2.35%
10/5/2020,51.69,51.3,51.81,51.27,20.88M,1.33%
10/6/2020,51.37,51.71,52.7,51.23,25.64M,-0.62%
10/7/2020,52.67,51.85,52.9,51.79,21.98M,2.53%
10/8/2020,53.37,52.91,53.58,52.67,22.37M,1.33%
10/9/2020,52.82,53.55,53.85,52.67,24.34M,-1.03%
10/12/2020,53.88,53.55,54.2,53.21,27.30M,2.01%
10/13/2020,53.83,54.27,54.29,53.62,20.01M,-0.09%
10/14/2020,53.55,54.01,54.4,53.51,21.89M,-0.52%
10/15/2020,53.85,52.75,53.98,52.62,18.27M,0.56%
10/16/2020,54.16,53.9,54.7,53.9,23.42M,0.58%
10/19/2020,54.58,54.47,56.23,53.84,43.54M,0.78%
10/20/2020,53.43,54.6,54.7,53.27,27.22M,-2.11%
10/21/2020,53.5,53.14,54.07,52.82,21.87M,0.13%
10/22/2020,53.9,53.12,54.22,53.07,41.52M,0.75%
10/23/2020,48.2,48.35,48.67,47.66,97.32M,-10.58%
10/26/2020,46.72,47.85,47.86,46.25,54.16M,-3.07%
10/27/2020,45.64,45.98,46.41,45.36,50.13M,-2.31%
10/28/2020,44.25,44.89,45.28,44.2,45.07M,-3.05%
10/29/2020,44.11,44.24,44.47,43.92,36.80M,-0.32%
10/30/2020,44.28,44.1,44.79,43.61,46.79M,0.39%
11/2/2020,44.46,44.96,45.06,44.24,33.86M,0.41%
11/3/2020,44.85,44.73,45.46,44.7,33.59M,0.88%
