Date,Price,Open,High,Low,Vol.,Change %
11/4/2020,45.7,45.11,46.15,44.78,34.75M,1.90%
11/5/2020,45.68,46.15,46.38,45.53,31.10M,-0.04%
11/6/2020,45.39,45.54,45.79,44.9,36.23M,-0.63%
11/9/2020,45.6,46.64,47.35,45.54,48.48M,0.46%
11/10/2020,45.44,45.4,46.48,45.25,39.22M,-0.35%
11/11/2020,46.35,45.9,46.46,45.86,31.50M,2.00%
11/12/2020,44.95,46.13,46.19,44.55,42.91M,-3.02%
11/13/2020,45.46,44.99,45.58,44.97,30.90M,1.13%
11/16/2020,46.19,46.04,46.75,45.79,36.31M,1.61%
11/17/2020,45.53,45.75,46.12,45.4,31.07M,-1.43%
11/18/2020,45.06,45.55,45.69,45.04,32.82M,-1.03%
11/19/2020,45.62,44.92,45.67,44.7,29.47M,1.24%
11/20/2020,45.39,45.66,45.88,45.33,24.20M,-0.50%
11/23/2020,46.06,45.48,46.21,45.45,35.49M,1.48%
11/24/2020,47.01,46.29,47.3,46.01,33.90M,2.06%
11/25/2020,47.05,47.03,47.18,46.57,28.13M,0.09%
11/27/2020,47.45,47.36,48.1,47.36,15.92M,0.85%
11/30/2020,48.35,47.42,48.5,47.26,46.33M,1.90%
12/1/2020,49.56,48.75,50.22,48.71,57.78M,2.50%
12/2/2020,49.9,49.22,50.06,49.18,33.75M,0.69%
12/3/2020,50.99,49.92,51.11,49.78,50.26M,2.18%
12/4/2020,51.99,51.06,52.65,51,39.77M,1.95%
12/7/2020,50.2,51,51.29,49.56,51.04M,-3.43%
12/8/2020,50.69,49.83,50.72,49.81,28.96M,0.98%
12/9/2020,50.07,50.28,50.84,49.73,34.07M,-1.22%
12/10/2020,50.26,49.66,50.72,49.59,33.71M,0.38%
12/11/2020,49.73,50.14,50.14,49.12,29.40M,-1.05%
12/14/2020,50.47,49.82,51.34,49.74,33.44M,1.49%
12/15/2020,50.67,50.98,51.01,50.21,25.47M,0.39%
12/16/2020,51.12,50.71,51.46,50.68,28.35M,0.90%
12/17/2020,50.65,51.15,51.32,50.22,26.40M,-0.92%
12/18/2020,47.46,50.57,50.68,47.11,119.30M,-6.30%
12/21/2020,46.36,46.32,46.45,45.24,53.78M,-2.32%
12/22/2020,46.17,46.25,46.34,45.76,32.19M,-0.41%
12/23/2020,46.57,46.17,47.03,46.07,22.56M,0.87%
12/24/2020,47.07,46.6,47.09,46.34,11.87M,1.07%
12/28/2020,47.07,47.19,47.63,46.86,21.27M,0.00%
12/29/2020,49.39,47.22,50.67,46.49,84.53M,4.93%
12/30/2020,48.75,49.11,49.19,48.56,37.39M,-1.30%
12/31/2020,49.82,48.75,50.19,48.72,28.58M,2.19%
1/4/2021,49.67,49.89,51.39,49.4,46.10M,-0.30%
1/5/2021,50.61,49.44,50.83,49.33,24.87M,1.89%
1/6/2021,51.1,50.44,52.15,50.2,36.81M,0.97%
1/7/2021,52.19,51.49,52.69,51.3,32.09M,2.13%
1/8/2021,51.65,52.45,52.53,51.27,34.63M,-1.03%
1/11/2021,51.54,51.29,52.24,51.25,32.93M,-0.21%
1/12/2021,53.24,51.9,53.85,51.56,39.88M,3.30%
1/13/2021,56.95,59.5,60.25,56.9,124.07M,6.97%
1/14/2021,59.25,58.45,60.14,57.84,74.68M,4.04%
1/15/2021,57.58,58.85,59.65,57.5,50.27M,-2.82%
1/19/2021,57.99,57.94,58.34,57.1,35.65M,0.71%
1/20/2021,58.67,58.24,59.22,58.09,28.70M,1.17%
1/21/2021,62.46,59.04,63.95,58.22,87.16M,6.46%
1/22/2021,56.66,58.85,59.62,56.65,85.73M,-9.29%
1/25/2021,55.44,56.38,56.5,54.06,61.97M,-2.15%
1/26/2021,55.21,55.28,56.2,54.85,31.49M,-0.41%
1/27/2021,53.59,54.61,54.85,53.3,49.72M,-2.93%
1/28/2021,56.06,54.79,57.4,54.7,49.20M,4.62%
1/29/2021,55.51,55.98,57.16,55.35,37.26M,-0.99%
2/1/2021,56.69,55.95,57.39,55.71,26.93M,2.13%
2/2/2021,58,57.19,58.28,56.88,23.58M,2.31%
2/3/2021,57.68,57.89,58.33,57.38,21.89M,-0.55%
2/4/2021,58.79,57.61,58.88,57.19,29.85M,1.92%
2/5/2021,58.18,59,59.08,58.12,23.43M,-1.04%
2/8/2021,59.16,58.38,59.22,57.95,34.36M,1.68%
2/9/2021,58.78,58.77,59.31,57.94,28.75M,-0.64%
2/10/2021,58.86,59.3,59.42,58.12,16.33M,0.14%
2/11/2021,60.66,59.1,60.99,58.86,27.54M,3.06%
2/12/2021,61.81,60.6,62.51,60.43,26.21M,1.90%
2/16/2021,62.47,62,62.87,61.7,26.33M,1.07%
2/17/2021,61.85,61.49,62.19,61.21,21.07M,-0.99%
2/18/2021,61.61,60.65,61.98,60.64,17.85M,-0.39%
2/19/2021,63.01,61.91,63.26,61.85,28.29M,2.27%
2/22/2021,60.71,61.88,62.7,60.66,32.29M,-3.65%
2/23/2021,61.12,60.48,61.49,59.17,27.37M,0.68%
2/24/2021,63.19,60.53,63.28,60.38,24.67M,3.39%
2/25/2021,60.4,62.4,63.54,60.13,36.39M,-4.42%
2/26/2021,60.78,60.89,61.69,59.68,38.22M,0.63%
3/1/2021,62.88,61.72,63.08,61.65,28.50M,3.46%
3/2/2021,61.24,62.8,63.14,61.11,23.32M,-2.61%
3/3/2021,59.9,60.64,61.52,59.7,28.74M,-2.19%
3/4/2021,58.33,59.83,60.24,57.9,40.21M,-2.62%
3/5/2021,60.74,59.26,61.17,58.51,39.51M,4.13%
3/8/2021,59.85,60.47,61.69,59.72,33.11M,-1.47%
3/9/2021,62.67,61.18,63.17,60.84,36.39M,4.71%
3/10/2021,62.25,63.22,64.12,62.13,27.16M,-0.67%
3/11/2021,63.31,62.94,64.09,62.39,30.70M,1.70%
3/12/2021,62.9,62.65,63.3,62.24,20.17M,-0.65%
3/15/2021,63.79,63.61,63.88,62.48,21.25M,1.41%
3/16/2021,64.78,64.15,65.73,64.08,30.19M,1.55%
3/17/2021,65.78,64.22,66.29,63.71,32.39M,1.54%
3/18/2021,63.72,65.63,65.7,63.65,30.11M,-3.12%
3/19/2021,63.76,63.18,64.99,62.92,54.95M,0.05%
3/22/2021,65.63,64.82,66.38,64.56,34.38M,2.93%
3/23/2021,63.48,66,66.05,63.17,35.16M,-3.28%
3/24/2021,62.04,66.58,67.44,61.99,74.58M,-2.27%
3/25/2021,62.02,61.65,62.44,60.97,35.40M,-0.03%
3/26/2021,64.87,61.8,64.97,61.77,34.71M,4.60%
3/29/2021,64.5,64.01,65.13,63.61,26.16M,-0.57%
3/30/2021,63.77,63.77,64,63.15,20.71M,-1.13%
3/31/2021,64,64.01,64.49,63.58,33.01M,0.36%
4/1/2021,64.55,64.72,64.89,63.58,31.42M,0.86%
4/5/2021,66.54,64.95,66.74,64.7,27.95M,3.08%
4/6/2021,65.56,66.06,66.57,65.29,28.77M,-1.47%
4/7/2021,66.25,65.67,66.57,65.36,17.79M,1.05%
4/8/2021,67.05,66.97,67.29,66.36,22.22M,1.21%
4/9/2021,68.26,66.8,68.4,66.63,27.18M,1.80%
4/12/2021,65.4,68.2,68.49,64.71,51.27M,-4.18%
4/13/2021,65.22,65.61,65.63,64.21,26.82M,-0.28%
4/14/2021,64.19,65.31,65.38,63.84,25.77M,-1.58%
4/15/2021,65.02,63.97,65.21,63.68,24.93M,1.29%
4/16/2021,64.75,65.33,65.52,64.57,24.63M,-0.42%
4/19/2021,63.63,64.7,64.74,63.07,24.00M,-1.73%
4/20/2021,62.7,63.64,63.76,62.41,19.87M,-1.46%
4/21/2021,63.7,62.79,63.78,62.3,24.36M,1.59%
4/22/2021,62.57,63.35,63.91,62.28,38.26M,-1.77%
4/23/2021,59.24,59.16,60,57.9,77.52M,-5.32%
4/26/2021,58.76,59.1,59.52,58.46,39.65M,-0.81%
4/27/2021,57.97,58.56,58.63,57.77,38.17M,-1.34%
4/28/2021,57.62,57.52,58.16,57.15,30.39M,-0.60%
4/29/2021,58.28,57.88,58.3,57.47,23.29M,1.15%
4/30/2021,57.53,57.61,58.43,57.07,30.73M,-1.29%
5/3/2021,57.26,57.85,57.88,56.84,22.28M,-0.47%
5/4/2021,56.9,56.88,56.98,55.81,35.32M,-0.63%
5/5/2021,56.85,56.96,57.3,56.46,21.00M,-0.09%
5/6/2021,57.19,56.62,57.25,56.24,25.53M,0.60%
5/7/2021,57.67,57.7,58.01,57.24,19.96M,0.84%
5/10/2021,55.97,57.15,57.23,55.88,35.05M,-2.95%
5/11/2021,55.04,55.05,55.63,54.3,35.97M,-1.66%
5/12/2021,53.62,54.39,54.65,53.42,30.23M,-2.58%
5/13/2021,54.01,54.04,54.39,53.46,29.19M,0.73%
5/14/2021,55.35,54.6,55.85,54.26,28.16M,2.48%
5/17/2021,55.33,55.29,55.89,54.76,20.01M,-0.04%
5/18/2021,54.84,55.95,56.14,54.8,18.70M,-0.89%
5/19/2021,55.36,54.07,55.43,53.84,23.77M,0.95%
5/20/2021,55.95,55.57,56.24,55.36,23.15M,1.07%
5/21/2021,56.08,56.42,56.71,55.98,17.72M,0.23%
5/24/2021,56.96,56.65,57.39,56.4,19.16M,1.57%
5/25/2021,56.87,57.56,57.56,56.42,22.31M,-0.16%
5/26/2021,56.92,57.05,57.23,56.58,15.17M,0.09%
5/27/2021,57.73,57.11,57.88,57,32.39M,1.42%
5/28/2021,57.12,57.55,57.65,56.94,20.31M,-1.06%
6/1/2021,56.89,57.61,57.82,56.59,20.33M,-0.40%
6/2/2021,57.48,56.91,57.69,56.76,18.48M,1.04%
6/3/2021,56.24,56.98,57.1,56.08,21.83M,-2.16%
6/4/2021,57.37,56.55,57.75,56.54,21.49M,2.01%
6/7/2021,57.09,57.41,57.44,56.78,17.36M,-0.49%
6/8/2021,57,57.45,57.64,56.6,33.25M,-0.16%
6/9/2021,57,57.36,57.47,56.97,13.90M,0.00%
6/10/2021,57.38,57.15,58.03,56.92,26.74M,0.67%
6/11/2021,57.85,57.47,57.94,56.95,18.12M,0.82%
6/14/2021,58.19,58.02,58.2,57.23,21.78M,0.59%
6/15/2021,57.99,58.21,58.42,57.8,20.81M,-0.34%
6/16/2021,57.22,58.15,58.37,56.76,21.88M,-1.33%
6/17/2021,57.18,57.05,57.9,56.7,21.50M,-0.07%
6/18/2021,55.67,56.68,56.75,55.1,55.12M,-2.64%
6/21/2021,55.87,55.75,56.04,55.37,19.25M,0.36%
6/22/2021,55.87,55.94,56.28,55.5,18.68M,0.00%
6/23/2021,55.26,55.87,55.97,55.23,20.29M,-1.09%
6/24/2021,56.07,55.49,56.1,55.34,21.21M,1.47%
6/25/2021,55.91,56.02,56.4,55.74,21.10M,-0.29%
6/28/2021,57.48,56.36,57.72,56.34,22.48M,2.81%
6/29/2021,56.75,57.55,57.83,55.88,26.36M,-1.27%
6/30/2021,56.14,56.34,56.38,55.39,29.89M,-1.07%
7/1/2021,56.01,56.13,56.64,55.87,24.87M,-0.23%
7/2/2021,56.76,56.55,56.99,56.32,17.22M,1.34%
7/6/2021,56.09,56.92,57.01,55.7,26.19M,-1.18%
7/7/2021,55.96,56.37,56.45,55.71,14.86M,-0.23%
7/8/2021,55.39,55.31,55.72,54.79,19.16M,-1.02%
7/9/2021,55.99,55.51,56.1,55.31,18.71M,1.08%
7/12/2021,56.73,56.26,56.76,56.11,15.39M,1.32%
7/13/2021,56.87,56.62,57.3,56.34,15.72M,0.25%
7/14/2021,56.52,57.17,57.46,56.33,16.26M,-0.62%
7/15/2021,55.81,56.4,56.4,55.57,18.92M,-1.26%
7/16/2021,54.97,56.05,56.93,54.9,25.26M,-1.51%
7/19/2021,54.64,54.41,54.81,53.97,27.01M,-0.60%
7/20/2021,55.24,54.92,55.56,54.27,19.87M,1.10%
7/21/2021,56.23,55.18,56.28,55.01,18.50M,1.79%
7/22/2021,55.96,56.06,56.54,55.68,36.69M,-0.48%
7/23/2021,53,54.58,54.71,52.32,67.74M,-5.29%
7/26/2021,54.31,52.81,54.54,52.76,32.88M,2.47%
7/27/2021,53.18,53.12,53.2,52.31,39.88M,-2.08%
7/28/2021,53.07,53.03,53.92,52.94,28.48M,-0.21%
7/29/2021,53.7,53.48,54.1,53.32,16.89M,1.19%
7/30/2021,53.72,53.65,53.9,53.25,16.47M,0.04%
8/2/2021,53.68,53.99,54.47,53.53,18.10M,-0.07%
8/3/2021,54.06,53.89,54.16,53.26,16.38M,0.71%
8/4/2021,53.9,54.25,54.44,53.7,17.61M,-0.30%
8/5/2021,53.89,53.99,54.02,53.58,15.31M,-0.02%
8/6/2021,53.92,53.86,54.13,53.73,19.26M,0.06%
8/9/2021,54.05,54.08,54.41,53.83,14.67M,0.24%
8/10/2021,53.94,54.24,54.38,53.51,16.22M,-0.20%
8/11/2021,54.14,54.26,54.36,53.84,18.59M,0.37%
8/12/2021,53.54,54.17,54.18,53.26,15.07M,-1.11%
8/13/2021,53.49,53.5,53.56,53.06,15.28M,-0.09%
8/16/2021,53.47,53.23,53.49,53,17.69M,-0.04%
8/17/2021,52.69,53.17,53.18,52.22,22.01M,-1.46%
8/18/2021,52.19,52.6,53.03,52.11,15.06M,-0.95%
8/19/2021,52.44,52.05,52.67,51.58,23.00M,0.48%
8/20/2021,52.01,52.16,52.38,51.42,25.73M,-0.82%
8/23/2021,53.23,52.59,53.53,52.48,23.98M,2.35%
8/24/2021,53.81,53.56,53.97,53.31,20.35M,1.09%
8/25/2021,53.81,54.08,54.23,53.73,15.05M,0.00%
8/26/2021,53.13,53.74,53.74,52.97,19.57M,-1.26%
8/27/2021,53.89,53.36,53.94,52.92,16.52M,1.43%
8/30/2021,53.94,54.26,54.87,53.76,14.58M,0.09%
8/31/2021,54.06,54.44,54.5,53.66,22.35M,0.22%
9/1/2021,53.67,54.11,54.15,53.53,18.62M,-0.72%
9/2/2021,53.73,53.8,53.89,53.35,15.88M,0.11%
9/3/2021,53.51,53.44,54.08,53.32,13.47M,-0.41%
9/7/2021,53.65,53.57,53.95,53.44,13.91M,0.26%
9/8/2021,53.57,53.73,53.92,52.99,18.24M,-0.15%
9/9/2021,53.4,53.66,53.89,53.34,13.50M,-0.32%
9/10/2021,53.84,53.85,54.98,53.81,20.32M,0.82%
9/13/2021,54.99,54.61,55.49,54.41,22.64M,2.14%
9/14/2021,54.52,55.37,55.44,54.27,22.07M,-0.85%
9/15/2021,55.12,54.67,55.15,54.42,18.80M,1.10%
9/16/2021,54.83,54.86,54.95,54.24,19.86M,-0.53%
9/17/2021,54.26,54.59,54.59,53.67,35.36M,-1.04%
9/20/2021,52.98,53.21,53.5,52.32,35.05M,-2.36%
9/21/2021,52.87,53.2,53.45,52.83,17.97M,-0.21%
9/22/2021,53.5,53.4,53.87,53,18.59M,1.19%
9/23/2021,54.03,53.75,54.3,53.6,16.47M,0.99%
9/24/2021,54.22,53.78,54.42,53.73,12.98M,0.35%
9/27/2021,54.66,53.94,54.87,53.82,13.90M,0.81%
9/28/2021,54,54.18,54.59,53.96,24.69M,-1.21%
9/29/2021,53.49,54,54.05,53.18,20.51M,-0.94%
9/30/2021,53.28,53.76,53.98,53.26,20.53M,-0.39%
10/1/2021,53.86,53.65,54.1,53.05,19.90M,1.09%
10/4/2021,53.47,53.93,54.33,53.08,27.35M,-0.72%
10/5/2021,53.95,53.55,54.34,53.47,18.13M,0.90%
10/6/2021,53.98,53.48,54.07,53.07,20.06M,0.06%
10/7/2021,54.18,54.32,54.99,54.12,20.70M,0.37%
10/8/2021,53.81,54.55,54.58,53.7,16.07M,-0.68%
10/11/2021,53.44,53.81,54.41,53.42,14.40M,-0.69%
10/12/2021,52.17,53.57,53.72,52.01,32.78M,-2.38%
10/13/2021,52.26,52.38,52.58,51.87,18.53M,0.17%
10/14/2021,53.9,52.9,54,52.73,26.59M,3.14%
10/15/2021,54.46,54.2,54.49,53.81,25.23M,1.04%
10/18/2021,54.47,54.19,54.56,53.72,22.41M,0.02%
10/19/2021,55.21,54.63,55.22,54.37,18.39M,1.36%
10/20/2021,55.37,55.25,55.49,55.08,16.85M,0.29%
10/21/2021,56,54.92,56.07,54.83,38.39M,1.14%
10/22/2021,49.46,50.39,50.55,49.14,109.97M,-11.68%
10/25/2021,49.41,49.83,50.07,49.31,43.18M,-0.10%
10/26/2021,48.28,49.4,49.44,47.93,68.41M,-2.29%
10/27/2021,47.89,48.52,48.82,47.87,41.08M,-0.81%
10/28/2021,48.08,48.14,48.36,47.88,31.32M,0.40%
10/29/2021,49,48.1,49.28,47.92,42.30M,1.91%
11/1/2021,49.55,49.4,49.6,49,28.01M,1.12%
11/2/2021,49.86,49.61,49.9,49.23,27.19M,0.63%
11/3/2021,50.39,49.93,50.45,49.71,23.96M,1.06%
11/4/2021,50.31,50.24,50.35,49.73,24.81M,-0.16%
11/5/2021,50.92,50.55,51.58,50.54,36.82M,1.21%
11/8/2021,51.55,51.46,51.99,51.06,31.65M,1.24%
11/9/2021,51.2,51.54,51.77,50.76,22.51M,-0.68%
11/10/2021,50.76,50.97,51.39,50.71,25.04M,-0.86%
11/11/2021,50.53,51.01,51.07,50.41,25.42M,-0.45%
11/12/2021,50.31,50.6,50.9,50.18,23.88M,-0.44%
11/15/2021,50.32,50.41,50.63,50.12,24.70M,0.02%
11/16/2021,50.61,50.37,51.15,50.34,30.93M,0.58%
11/17/2021,50.23,50.6,50.94,49.98,23.55M,-0.75%
11/18/2021,49.68,50.24,50.24,48.97,30.67M,-1.09%
11/19/2021,49.52,49.6,49.73,49.24,27.61M,-0.32%
11/22/2021,49.83,49.55,50.85,49.41,33.39M,0.63%
11/23/2021,49.1,50.16,50.45,48.64,44.71M,-1.46%
11/24/2021,49.76,48.85,49.78,48.63,26.04M,1.34%
11/26/2021,48.78,48.9,49.17,48.12,25.27M,-1.97%
11/29/2021,50,49.3,50.13,48.72,31.48M,2.50%
11/30/2021,49.2,49.5,50.4,48.68,49.46M,-1.60%
12/1/2021,48.6,49.84,50.31,48.52,35.13M,-1.22%
12/2/2021,49.5,48.61,49.79,48.33,37.24M,1.85%
12/3/2021,49.25,49.67,50.06,48.76,32.22M,-0.51%
12/6/2021,50.99,49.48,51.21,49.18,40.34M,3.53%
12/7/2021,52.57,54.66,55,52.21,91.73M,3.10%
12/8/2021,51.75,52.57,52.88,51.38,37.14M,-1.56%
12/9/2021,50.48,51.3,51.58,50.43,31.69M,-2.45%
12/10/2021,50.59,50.84,51.07,50.05,23.78M,0.22%
12/13/2021,50,50.85,51.02,49.95,35.73M,-1.17%
12/14/2021,49.7,49.82,50.27,49.32,34.12M,-0.60%
12/15/2021,50.67,49.87,50.78,49.33,32.59M,1.95%
12/16/2021,50.83,50.74,51.4,50.58,33.13M,0.32%
12/17/2021,50.62,50.59,51.02,50.01,50.19M,-0.41%
12/20/2021,49.6,49.91,50.13,48.96,30.14M,-2.02%
12/21/2021,50.77,49.94,50.84,49.94,31.96M,2.36%
12/22/2021,50.97,50.64,51.02,50.21,23.31M,0.39%
12/23/2021,51.31,51.08,51.73,51.05,25.20M,0.67%
12/27/2021,51.94,51.35,52.06,51.3,20.99M,1.23%
12/28/2021,51.76,51.93,52.12,51.63,19.29M,-0.35%
12/29/2021,51.83,51.81,52.14,51.66,14.17M,0.14%
12/30/2021,51.74,51.92,52.14,51.65,18.36M,-0.17%
12/31/2021,51.5,51.89,52.16,51.46,16.32M,-0.46%
1/3/2022,53.21,51.65,53.23,51.6,33.89M,3.32%
1/4/2022,53.14,53.57,53.94,52.65,45.68M,-0.13%
1/5/2022,53.87,54.19,56.17,53.83,59.11M,1.37%
1/6/2022,54.01,54.61,54.67,53.42,35.76M,0.26%
1/7/2022,53.44,54.19,54.39,53.15,30.72M,-1.06%
1/10/2022,55.21,53.97,55.31,53.31,49.26M,3.31%
1/11/2022,55.91,55.5,56.08,54.73,39.80M,1.27%
1/12/2022,55.74,56.14,56.28,54.81,29.14M,-0.30%
1/13/2022,54.94,56,56.21,54.77,29.61M,-1.44%
1/14/2022,55.7,54.85,55.77,54.53,30.15M,1.38%
1/18/2022,54.76,55.31,55.65,54.68,35.33M,-1.69%
1/19/2022,53.62,54.63,54.85,53.56,30.60M,-2.08%
1/20/2022,52.04,53.86,54.08,51.94,28.58M,-2.95%
1/21/2022,52.04,52.08,53.13,51.95,46.37M,0.00%
1/24/2022,51.94,51.48,52.13,49.88,64.27M,-0.19%
1/25/2022,51,51.01,51.62,50.25,44.10M,-1.81%
1/26/2022,51.69,51.13,52.72,50.75,54.90M,1.35%
1/27/2022,48.05,49.98,50.06,47.78,89.64M,-7.04%
1/28/2022,47.73,47.71,48.2,46.3,61.95M,-0.67%
1/31/2022,48.82,47.68,48.87,47.31,51.83M,2.28%
2/1/2022,48.95,48.78,49.03,48.36,35.39M,0.27%
2/2/2022,49.51,48.24,49.58,48.09,37.96M,1.14%
2/3/2022,48.28,49.25,49.69,48.25,42.15M,-2.48%
2/4/2022,48.01,47.86,48.24,47.13,32.43M,-0.56%
2/7/2022,48.18,48.13,48.66,47.96,27.56M,0.35%
2/8/2022,48.81,47.98,48.94,47.9,28.05M,1.31%
2/9/2022,49.91,49.33,49.97,48.83,35.22M,2.25%
2/10/2022,48.86,49.18,49.93,48.76,32.76M,-2.10%
2/11/2022,47.63,48.95,49.11,47.5,37.21M,-2.52%
